6/11/2020  11:31 AM

Total aquisition time:  61.03 sec  
Bin width for correlator intensity data:  500.00 usec
Scan diamater: 0.40 mm
Scan speed:  0.50 mm/sec
Lasers Active:  488 @ 0.050 mW & 642 @ 0.050 mW
Laser modulation not active
Notes: 
diluted from 1000pM to 90pM of 100nm Tetraspeck beads
***end header***

Corr_I_A	Corr_I_B	Corr_I_C	

5	0	2
3	0	1
2	0	2
0	0	4
1	0	1
0	0	1
0	0	2
0	0	1
0	0	0
0	0	1
0	0	2
3	0	1
1	0	1
1	0	0
1	0	0
1	0	1
1	0	0
2	0	0
1	0	1
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
2	0	1
3	0	0
3	0	1
2	0	1
2	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
4	0	0
6	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
3	0	1
3	0	2
2	0	2
8	0	6
10	0	7
17	0	8
18	0	7
5	0	8
5	0	2
1	0	2
2	0	3
2	0	3
3	0	2
1	0	0
3	0	0
1	0	1
0	0	0
0	0	1
0	0	0
3	0	5
101	0	69
189	0	256
22	0	38
1	0	0
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
1	0	0
1	0	2
0	0	0
0	0	0
3	0	0
1	0	0
1	0	0
0	0	0
1	0	2
1	0	0
0	0	0
0	0	0
4	0	0
0	0	0
2	0	1
2	0	0
2	0	1
2	0	1
2	0	0
0	0	0
1	0	2
2	0	1
4	0	0
3	0	0
3	0	1
2	0	1
0	0	0
0	0	1
0	0	0
0	0	0
1	0	1
3	0	0
1	0	2
1	0	3
0	0	0
4	0	1
1	0	2
3	0	2
3	0	1
1	0	1
0	0	0
0	0	1
2	0	1
0	0	0
0	0	1
0	0	2
0	0	0
1	0	0
2	0	1
1	0	1
0	0	0
1	0	3
2	0	2
0	0	0
0	0	0
1	0	0
0	0	2
2	0	0
0	0	0
1	0	0
2	0	0
4	0	0
1	0	0
2	0	0
2	0	1
3	0	1
0	0	0
1	0	0
3	0	1
2	0	1
1	0	0
1	0	0
1	0	0
0	0	0
0	0	3
1	0	0
0	0	0
0	0	1
1	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
1	0	0
1	0	0
0	0	2
1	0	1
0	0	1
2	0	2
1	0	1
3	0	4
2	0	0
0	0	0
5	0	0
1	0	0
1	0	0
1	0	1
0	0	1
1	0	0
0	0	0
0	0	1
1	0	1
0	0	0
0	0	1
0	0	0
1	0	1
0	0	1
1	0	0
0	0	0
0	0	1
1	0	1
1	0	0
1	0	1
2	0	2
0	0	3
3	0	1
1	0	1
0	0	2
0	0	2
0	0	0
1	0	0
0	0	1
2	0	0
1	0	2
0	0	0
1	0	0
0	0	0
0	0	0
0	0	1
1	0	1
0	0	1
1	0	1
0	0	0
1	0	0
1	0	0
1	0	1
1	0	4
9	0	8
192	0	92
159	0	90
51	0	29
13	0	8
0	0	1
1	0	1
0	0	1
4	0	2
1	0	2
0	0	1
2	0	1
2	0	2
1	0	1
0	0	2
1	0	1
1	0	1
2	0	1
0	0	1
1	0	0
0	0	0
0	0	1
1	0	1
0	0	0
0	0	0
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	1
2	0	0
2	0	2
0	0	0
0	0	0
0	0	1
1	0	1
0	0	0
1	0	0
1	0	0
1	0	2
0	0	1
0	0	2
3	0	1
2	0	5
2	0	2
0	0	1
1	0	0
1	0	0
0	0	1
0	0	1
0	0	1
0	0	0
1	0	0
2	0	0
2	0	2
4	0	2
1	0	0
3	0	1
5	0	6
8	0	6
12	0	8
12	0	5
11	0	6
20	0	11
17	0	13
10	0	6
16	0	10
9	0	16
6	0	4
3	0	2
2	0	3
6	0	1
7	0	2
11	0	1
6	0	7
6	0	0
1	0	2
2	0	2
1	0	2
1	0	2
2	0	3
3	0	1
3	0	1
1	0	0
0	0	0
4	0	1
4	0	6
12	0	8
5	0	9
7	0	1
2	0	5
0	0	5
1	0	0
0	0	0
1	0	0
1	0	1
1	0	1
0	0	2
0	0	0
1	0	0
1	0	2
1	0	0
2	0	1
3	0	1
1	0	0
0	0	0
0	0	0
1	0	1
1	0	0
11	0	10
13	0	15
19	0	19
34	0	10
46	0	20
54	0	31
57	0	24
34	0	23
11	0	10
3	0	1
3	0	0
2	0	1
1	0	2
1	0	2
1	0	0
1	0	1
0	0	0
2	0	1
0	0	1
0	0	0
3	0	0
2	0	0
1	0	0
4	0	0
0	0	0
0	0	0
2	0	1
2	0	3
2	0	2
4	0	2
1	0	2
3	0	2
6	0	7
4	0	6
11	0	5
5	0	4
7	0	2
6	0	2
3	0	1
13	0	5
18	0	24
33	0	30
26	0	27
11	0	8
3	0	2
3	0	0
3	0	1
3	0	0
0	0	0
0	0	0
1	0	0
1	0	1
2	0	0
1	0	1
1	0	0
1	0	1
0	0	0
0	0	0
0	0	1
1	0	0
2	0	0
3	0	0
2	0	0
2	0	0
1	0	0
1	0	0
0	0	2
5	0	0
2	0	2
2	0	2
1	0	0
2	0	1
2	0	0
2	0	0
0	0	0
0	0	0
3	0	1
0	0	2
2	0	1
2	0	3
3	0	1
7	0	1
5	0	7
2	0	5
12	0	6
6	0	2
1	0	1
6	0	7
3	0	4
4	0	1
2	0	1
4	0	4
4	0	4
1	0	3
4	0	2
2	0	2
2	0	5
3	0	1
2	0	1
0	0	2
3	0	0
0	0	1
0	0	0
3	0	0
1	0	0
0	0	1
0	0	0
1	0	0
1	0	0
2	0	1
1	0	0
2	0	2
0	0	2
0	0	0
1	0	1
3	0	1
2	0	4
0	0	1
0	0	0
4	0	0
5	0	0
4	0	1
6	0	0
2	0	0
3	0	1
1	0	1
3	0	0
1	0	0
1	0	1
2	0	1
1	0	3
1	0	1
1	0	0
0	0	1
1	0	0
1	0	0
2	0	0
1	0	0
0	0	0
1	0	2
0	0	0
1	0	0
2	0	0
1	0	0
1	0	1
2	0	0
0	0	0
1	0	1
2	0	1
0	0	0
0	0	1
2	0	1
3	0	1
1	0	3
0	0	0
0	0	0
1	0	0
1	0	0
0	0	1
2	0	1
0	0	1
0	0	1
0	0	1
0	0	0
2	0	1
0	0	1
1	0	0
1	0	1
1	0	0
0	0	0
1	0	0
0	0	0
0	0	0
2	0	0
0	0	0
1	0	0
1	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
3	0	0
1	0	0
0	0	1
0	0	0
0	0	3
0	0	0
0	0	0
0	0	1
1	0	0
1	0	0
0	0	1
1	0	0
0	0	1
0	0	1
0	0	0
1	0	1
0	0	1
0	0	0
1	0	0
0	0	0
1	0	0
0	0	0
2	0	1
0	0	0
1	0	0
1	0	0
1	0	1
4	0	1
1	0	0
5	0	0
1	0	2
1	0	1
1	0	1
1	0	0
0	0	0
4	0	1
1	0	0
0	0	0
2	0	1
2	0	0
1	0	1
1	0	0
1	0	0
1	0	3
0	0	2
15	0	5
264	0	99
653	0	406
188	0	199
16	0	17
1	0	1
1	0	0
2	0	0
0	0	0
0	0	0
4	0	0
2	0	1
0	0	1
3	0	1
2	0	0
1	0	1
0	0	0
3	0	0
0	0	2
3	0	0
1	0	1
10	0	5
75	0	22
211	0	49
349	0	118
264	0	130
58	0	26
16	0	4
1	0	1
3	0	3
2	0	2
5	0	2
1	0	1
4	0	1
3	0	3
1	0	2
3	0	2
3	0	3
1	0	2
2	0	0
4	0	1
11	0	11
16	0	17
12	0	26
15	0	18
10	0	18
9	0	5
1	0	4
1	0	1
0	0	0
1	0	0
0	0	0
1	0	0
1	0	1
3	0	1
1	0	1
3	0	0
0	0	1
0	0	1
1	0	0
4	0	0
1	0	0
1	0	1
0	0	1
0	0	0
0	0	0
0	0	0
1	0	0
1	0	1
0	0	0
1	0	0
0	0	0
1	0	2
1	0	1
0	0	0
1	0	0
1	0	0
1	0	0
0	0	1
0	0	0
1	0	0
1	0	0
1	0	1
1	0	0
0	0	0
2	0	0
0	0	2
0	0	0
1	0	0
0	0	0
4	0	0
1	0	0
1	0	1
1	0	1
0	0	3
2	0	0
1	0	0
3	0	1
0	0	1
1	0	0
0	0	0
1	0	2
0	0	0
2	0	0
1	0	1
2	0	1
0	0	0
1	0	0
0	0	0
4	0	0
0	0	0
1	0	1
3	0	0
4	0	2
2	0	1
0	0	1
0	0	0
1	0	0
0	0	1
0	0	0
0	0	0
1	0	0
0	0	1
1	0	0
3	0	1
2	0	0
1	0	0
1	0	1
0	0	0
2	0	0
0	0	1
3	0	1
0	0	1
0	0	0
1	0	0
0	0	0
1	0	4
0	0	0
0	0	1
0	0	0
1	0	0
2	0	0
1	0	0
3	0	0
3	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	2
0	0	1
3	0	0
1	0	1
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	1
0	0	1
1	0	0
1	0	1
1	0	0
1	0	0
2	0	1
1	0	1
3	0	0
2	0	0
0	0	0
1	0	0
0	0	0
0	0	0
1	0	0
0	0	0
1	0	0
4	0	1
0	0	0
5	0	0
0	0	0
1	0	1
0	0	0
1	0	1
1	0	1
2	0	0
3	0	0
0	0	2
0	0	0
1	0	0
2	0	0
2	0	0
1	0	2
1	0	1
5	0	1
1	0	1
2	0	1
2	0	1
2	0	1
4	0	3
0	0	1
0	0	2
1	0	1
2	0	3
5	0	1
1	0	4
2	0	1
0	0	1
1	0	1
1	0	0
3	0	1
4	0	1
4	0	2
3	0	0
0	0	2
0	0	2
1	0	0
3	0	2
0	0	1
0	0	0
0	0	0
1	0	0
0	0	0
1	0	0
0	0	1
1	0	0
2	0	0
2	0	0
1	0	1
0	0	0
0	0	0
1	0	0
0	0	2
0	0	1
1	0	0
1	0	0
1	0	0
0	0	0
2	0	0
1	0	0
1	0	1
1	0	0
0	0	0
1	0	0
3	0	1
0	0	1
1	0	0
1	0	0
0	0	1
3	0	1
1	0	1
1	0	1
2	0	0
1	0	4
5	0	0
4	0	2
11	0	3
2	0	1
1	0	1
2	0	0
0	0	1
1	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	2
2	0	0
2	0	0
0	0	1
0	0	1
0	0	1
1	0	0
1	0	0
0	0	0
1	0	0
2	0	0
2	0	0
3	0	0
12	0	5
16	0	1
15	0	0
4	0	1
3	0	1
1	0	2
0	0	0
2	0	1
0	0	2
2	0	1
0	0	0
0	0	0
0	0	0
2	0	0
0	0	0
1	0	0
0	0	0
0	0	0
9	0	5
216	0	78
221	0	167
31	0	32
2	0	5
4	0	4
10	0	6
8	0	8
10	0	12
21	0	30
15	0	19
20	0	13
20	0	21
5	0	7
0	0	3
7	0	3
5	0	1
2	0	3
3	0	2
0	0	0
2	0	3
1	0	2
0	0	1
0	0	1
3	0	1
1	0	2
0	0	1
1	0	0
1	0	1
2	0	0
0	0	1
0	0	0
0	0	1
1	0	0
1	0	1
4	0	0
6	0	1
2	0	1
5	0	0
1	0	0
2	0	1
1	0	1
2	0	0
3	0	1
0	0	0
0	0	1
1	0	0
2	0	1
1	0	0
0	0	1
1	0	1
0	0	2
1	0	0
1	0	0
1	0	0
2	0	0
2	0	1
7	0	3
0	0	1
2	0	1
1	0	0
1	0	1
4	0	1
2	0	1
0	0	1
0	0	0
0	0	1
0	0	3
0	0	0
0	0	1
1	0	1
1	0	4
1	0	0
0	0	0
2	0	1
0	0	0
3	0	1
1	0	2
0	0	2
3	0	0
0	0	0
4	0	1
5	0	1
21	0	20
26	0	33
31	0	31
53	0	30
31	0	41
17	0	25
1	0	2
2	0	0
2	0	2
2	0	0
0	0	0
2	0	0
1	0	1
5	0	0
2	0	1
2	0	6
2	0	2
3	0	0
6	0	1
2	0	4
5	0	0
4	0	0
2	0	3
7	0	3
5	0	6
6	0	3
2	0	1
5	0	1
0	0	1
3	0	1
0	0	2
1	0	0
0	0	0
1	0	0
0	0	0
1	0	0
1	0	0
0	0	0
3	0	0
0	0	0
1	0	0
0	0	0
0	0	0
1	0	1
1	0	0
1	0	0
0	0	1
0	0	0
1	0	0
2	0	0
0	0	1
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
3	0	0
0	0	0
0	0	0
0	0	1
2	0	0
2	0	0
0	0	0
3	0	0
0	0	0
0	0	2
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
1	0	0
1	0	0
1	0	0
0	0	0
2	0	1
0	0	0
1	0	0
1	0	0
0	0	0
1	0	0
2	0	0
2	0	1
2	0	4
3	0	2
5	0	5
3	0	1
2	0	2
3	0	1
4	0	4
4	0	3
7	0	3
4	0	4
4	0	2
4	0	0
3	0	3
6	0	0
10	0	2
4	0	2
5	0	1
3	0	7
6	0	2
3	0	0
1	0	0
0	0	1
3	0	1
3	0	1
2	0	0
1	0	0
5	0	0
1	0	1
1	0	0
1	0	0
2	0	0
0	0	1
0	0	1
0	0	0
0	0	0
1	0	2
1	0	1
0	0	1
3	0	2
0	0	0
2	0	2
0	0	0
3	0	0
2	0	0
0	0	0
2	0	0
0	0	0
1	0	0
0	0	0
0	0	0
3	0	2
11	0	1
3	0	1
3	0	1
10	0	2
11	0	1
9	0	1
1	0	0
3	0	0
0	0	0
0	0	0
1	0	0
0	0	0
1	0	0
1	0	0
0	0	0
2	0	0
0	0	0
1	0	1
1	0	0
1	0	0
1	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
4	0	0
1	0	0
0	0	1
1	0	1
0	0	1
0	0	0
0	0	1
1	0	2
0	0	1
0	0	0
2	0	0
1	0	0
0	0	0
1	0	1
1	0	0
3	0	1
0	0	1
1	0	0
0	0	0
0	0	0
2	0	1
1	0	0
1	0	1
1	0	0
0	0	0
1	0	1
0	0	2
2	0	0
0	0	0
0	0	0
0	0	1
0	0	0
1	0	0
4	0	1
10	0	1
10	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	1
2	0	1
3	0	0
2	0	0
1	0	0
1	0	0
4	0	0
1	0	0
1	0	1
1	0	2
1	0	0
0	0	0
3	0	1
4	0	0
18	0	6
23	0	4
19	0	4
13	0	3
15	0	4
7	0	3
7	0	4
1	0	0
3	0	2
3	0	2
1	0	3
8	0	1
3	0	3
8	0	5
61	0	72
158	0	182
108	0	93
38	0	41
33	0	21
5	0	2
1	0	5
2	0	0
1	0	0
0	0	1
0	0	2
1	0	3
0	0	2
1	0	1
0	0	1
0	0	1
2	0	0
5	0	0
1	0	1
0	0	1
1	0	1
0	0	0
2	0	0
0	0	0
2	0	0
2	0	0
0	0	0
1	0	0
0	0	0
3	0	0
1	0	0
1	0	1
2	0	1
0	0	1
1	0	0
0	0	1
1	0	1
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
2	0	0
0	0	0
3	0	0
0	0	0
0	0	1
0	0	0
1	0	0
0	0	1
1	0	0
6	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
2	0	0
5	0	0
3	0	1
0	0	0
0	0	0
1	0	0
0	0	1
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	2
0	0	1
3	0	0
0	0	0
0	0	0
0	0	0
2	0	0
0	0	2
1	0	0
0	0	0
0	0	0
3	0	0
1	0	1
0	0	0
1	0	0
0	0	2
0	0	1
0	0	1
1	0	1
0	0	0
2	0	1
1	0	2
0	0	0
1	0	0
1	0	0
0	0	1
1	0	0
0	0	0
0	0	0
1	0	0
0	0	1
1	0	0
0	0	2
1	0	1
4	0	1
2	0	0
0	0	1
1	0	2
1	0	0
2	0	0
0	0	2
2	0	2
1	0	1
1	0	3
1	0	1
5	0	1
1	0	2
2	0	1
2	0	1
1	0	1
0	0	1
0	0	1
4	0	0
3	0	2
0	0	0
0	0	0
1	0	0
0	0	0
2	0	0
2	0	0
3	0	0
1	0	1
2	0	0
1	0	1
0	0	0
1	0	1
1	0	3
0	0	4
3	0	2
2	0	7
2	0	2
2	0	4
2	0	5
1	0	4
1	0	0
1	0	0
2	0	3
1	0	0
5	0	5
6	0	3
4	0	1
1	0	2
1	0	3
2	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
2	0	2
3	0	8
47	0	21
120	0	39
117	0	18
23	0	6
3	0	3
3	0	1
2	0	1
9	0	1
6	0	3
10	0	3
22	0	11
25	0	18
5	0	3
1	0	1
0	0	1
1	0	1
1	0	0
2	0	2
1	0	2
2	0	0
3	0	0
1	0	1
2	0	3
0	0	3
1	0	0
1	0	2
5	0	4
14	0	26
16	0	45
25	0	54
37	0	75
50	0	35
52	0	39
28	0	31
8	0	6
3	0	2
3	0	3
5	0	2
3	0	1
2	0	1
0	0	1
1	0	4
1	0	0
4	0	5
10	0	4
21	0	18
22	0	25
22	0	20
16	0	28
14	0	15
9	0	16
10	0	7
4	0	3
11	0	2
5	0	1
2	0	0
1	0	0
0	0	1
0	0	0
0	0	1
0	0	0
1	0	0
1	0	0
1	0	0
2	0	0
1	0	0
0	0	0
2	0	1
2	0	0
0	0	0
1	0	0
3	0	0
2	0	0
1	0	1
3	0	0
2	0	1
2	0	2
2	0	0
4	0	2
1	0	0
4	0	0
0	0	1
2	0	0
0	0	1
1	0	1
2	0	1
0	0	4
5	0	1
2	0	1
1	0	0
0	0	0
3	0	2
0	0	4
3	0	0
1	0	0
0	0	1
1	0	2
1	0	1
2	0	0
0	0	0
0	0	0
3	0	0
0	0	1
0	0	0
0	0	1
2	0	0
0	0	0
1	0	0
0	0	0
1	0	0
1	0	1
2	0	0
2	0	0
1	0	0
1	0	0
1	0	0
2	0	0
1	0	0
0	0	1
1	0	2
1	0	0
0	0	1
2	0	0
2	0	4
5	0	4
3	0	1
0	0	1
1	0	1
2	0	2
1	0	1
2	0	4
0	0	0
2	0	2
4	0	0
11	0	8
52	0	38
68	0	62
53	0	60
15	0	29
4	0	8
3	0	4
0	0	0
6	0	2
3	0	0
3	0	2
1	0	0
1	0	1
0	0	0
3	0	3
1	0	3
6	0	1
6	0	3
4	0	1
1	0	0
3	0	0
5	0	1
2	0	2
5	0	2
8	0	7
4	0	5
6	0	1
9	0	7
3	0	1
3	0	2
5	0	5
1	0	1
0	0	1
4	0	3
1	0	2
0	0	1
2	0	2
2	0	4
31	0	8
130	0	46
22	0	5
3	0	0
5	0	1
2	0	4
3	0	3
11	0	4
80	0	55
1204	0	490
803	0	466
49	0	49
0	0	5
3	0	2
1	0	1
1	0	3
0	0	0
1	0	0
0	0	0
2	0	0
1	0	1
1	0	1
5	0	0
2	0	0
2	0	1
2	0	2
3	0	2
1	0	1
1	0	2
1	0	1
1	0	2
2	0	2
0	0	2
3	0	1
3	0	0
1	0	1
2	0	1
4	0	0
1	0	1
4	0	0
3	0	2
3	0	2
1	0	1
2	0	1
0	0	1
0	0	2
1	0	0
0	0	0
2	0	1
0	0	0
2	0	0
0	0	0
1	0	0
1	0	1
1	0	1
2	0	0
1	0	0
1	0	0
1	0	1
2	0	2
1	0	2
41	0	25
603	0	197
278	0	91
4	0	5
2	0	1
4	0	0
2	0	0
2	0	0
1	0	1
3	0	0
3	0	2
0	0	1
1	0	2
0	0	2
2	0	1
2	0	2
0	0	2
3	0	2
1	0	2
0	0	0
0	0	1
0	0	1
1	0	2
0	0	1
0	0	0
2	0	3
3	0	0
1	0	1
1	0	0
2	0	2
1	0	2
3	0	1
2	0	1
1	0	0
1	0	4
3	0	2
1	0	1
0	0	0
1	0	1
1	0	0
0	0	1
2	0	1
3	0	3
5	0	6
16	0	5
12	0	14
30	0	10
16	0	2
9	0	5
6	0	3
4	0	0
4	0	1
5	0	1
2	0	0
1	0	1
0	0	1
0	0	0
1	0	1
1	0	0
0	0	0
1	0	0
2	0	0
1	0	1
1	0	0
1	0	2
2	0	1
8	0	4
17	0	19
29	0	27
69	0	9
44	0	12
42	0	8
25	0	6
24	0	12
13	0	10
15	0	15
14	0	14
6	0	12
5	0	6
4	0	8
7	0	5
7	0	5
5	0	1
10	0	3
5	0	2
2	0	2
2	0	1
3	0	0
3	0	0
0	0	1
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
3	0	2
1	0	0
0	0	1
2	0	0
2	0	0
1	0	0
1	0	1
0	0	1
0	0	1
1	0	0
0	0	1
1	0	0
1	0	0
2	0	0
2	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	0
0	0	0
1	0	0
1	0	0
1	0	1
1	0	0
3	0	0
3	0	0
2	0	1
0	0	1
3	0	0
1	0	0
0	0	1
3	0	0
1	0	1
0	0	0
1	0	1
0	0	0
0	0	1
1	0	1
0	0	0
1	0	0
1	0	1
1	0	0
0	0	0
0	0	0
0	0	0
3	0	2
0	0	1
1	0	0
2	0	1
0	0	0
2	0	1
0	0	1
2	0	3
2	0	1
1	0	0
0	0	0
2	0	0
2	0	0
0	0	0
0	0	0
1	0	0
2	0	0
2	0	0
0	0	0
2	0	0
3	0	0
2	0	0
4	0	0
5	0	3
16	0	6
98	0	45
150	0	95
33	0	49
4	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
1	0	0
0	0	1
0	0	1
1	0	0
0	0	0
1	0	1
1	0	2
0	0	1
0	0	0
0	0	0
2	0	0
0	0	0
1	0	1
1	0	0
1	0	2
3	0	0
2	0	2
9	0	8
32	0	19
53	0	26
78	0	57
66	0	56
23	0	41
11	0	10
7	0	3
2	0	1
0	0	0
1	0	1
5	0	2
1	0	0
1	0	1
3	0	1
0	0	0
0	0	0
1	0	0
0	0	1
2	0	0
0	0	1
2	0	0
3	0	0
0	0	3
1	0	2
5	0	2
2	0	0
2	0	3
1	0	7
5	0	5
4	0	9
4	0	7
10	0	5
2	0	0
4	0	1
0	0	0
0	0	0
0	0	0
0	0	2
1	0	0
0	0	0
2	0	0
2	0	1
1	0	1
3	0	1
0	0	0
0	0	0
0	0	1
0	0	1
1	0	0
1	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
2	0	0
2	0	0
3	0	0
1	0	0
0	0	1
1	0	0
1	0	1
0	0	1
2	0	1
0	0	1
2	0	1
2	0	0
0	0	3
4	0	0
2	0	2
4	0	1
7	0	0
1	0	2
5	0	1
8	0	1
11	0	1
3	0	0
5	0	0
1	0	0
0	0	0
1	0	1
1	0	0
0	0	0
0	0	0
0	0	1
0	0	0
2	0	1
1	0	0
1	0	0
0	0	0
1	0	2
1	0	0
0	0	0
1	0	0
3	0	1
4	0	0
1	0	2
5	0	7
5	0	5
7	0	5
2	0	3
1	0	3
1	0	1
0	0	3
0	0	0
0	0	0
0	0	1
0	0	3
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	2
1	0	0
0	0	0
1	0	0
0	0	4
3	0	0
0	0	2
0	0	0
0	0	2
0	0	0
0	0	0
0	0	1
1	0	1
0	0	0
1	0	0
1	0	0
2	0	0
2	0	0
1	0	1
1	0	0
0	0	2
1	0	0
2	0	0
0	0	0
0	0	1
0	0	0
0	0	1
2	0	1
1	0	0
1	0	0
1	0	0
0	0	1
2	0	0
2	0	1
1	0	0
0	0	2
1	0	1
0	0	1
2	0	0
3	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	2
0	0	1
0	0	0
0	0	0
0	0	0
3	0	1
0	0	1
0	0	0
0	0	0
1	0	1
0	0	0
2	0	0
2	0	0
1	0	0
2	0	0
1	0	0
1	0	1
0	0	1
2	0	3
0	0	1
2	0	3
2	0	1
2	0	0
7	0	3
7	0	4
3	0	2
5	0	0
1	0	0
4	0	0
3	0	1
0	0	1
1	0	0
2	0	2
2	0	1
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
1	0	0
2	0	2
0	0	0
0	0	0
1	0	0
0	0	0
1	0	0
2	0	0
2	0	2
1	0	0
3	0	0
2	0	0
2	0	0
0	0	1
0	0	1
1	0	1
0	0	0
3	0	1
2	0	1
0	0	0
1	0	1
0	0	1
0	0	0
4	0	0
5	0	1
1	0	3
3	0	3
1	0	5
2	0	6
3	0	1
3	0	1
2	0	1
2	0	0
0	0	0
1	0	2
1	0	1
0	0	0
1	0	0
0	0	0
0	0	0
0	0	1
0	0	1
1	0	3
0	0	0
3	0	1
0	0	0
0	0	1
13	0	1
6	0	3
5	0	0
3	0	1
5	0	0
2	0	2
1	0	1
2	0	1
5	0	0
0	0	1
2	0	1
0	0	1
1	0	0
5	0	23
5	0	13
4	0	0
2	0	0
1	0	1
0	0	0
1	0	0
2	0	1
1	0	0
3	0	1
4	0	2
1	0	1
1	0	0
2	0	0
0	0	3
0	0	2
1	0	2
1	0	1
1	0	1
0	0	3
3	0	1
0	0	1
3	0	0
1	0	2
3	0	0
2	0	0
0	0	0
2	0	1
3	0	0
0	0	0
1	0	0
2	0	0
4	0	2
6	0	1
3	0	4
3	0	2
0	0	2
2	0	1
3	0	0
1	0	4
5	0	2
2	0	2
0	0	1
1	0	0
1	0	0
1	0	1
3	0	4
5	0	5
16	0	5
7	0	4
17	0	3
9	0	4
5	0	3
6	0	6
4	0	0
1	0	2
0	0	2
3	0	0
1	0	0
0	0	0
0	0	1
1	0	0
1	0	2
7	0	4
23	0	7
9	0	4
0	0	0
1	0	0
0	0	0
0	0	1
0	0	0
1	0	2
1	0	0
1	0	0
1	0	0
1	0	1
1	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	1
1	0	0
1	0	0
0	0	0
0	0	0
0	0	2
3	0	0
0	0	1
0	0	0
0	0	1
2	0	0
0	0	2
1	0	0
2	0	1
1	0	0
0	0	0
1	0	0
1	0	0
3	0	1
0	0	0
1	0	1
1	0	2
1	0	2
1	0	0
0	0	1
1	0	1
3	0	0
2	0	0
1	0	1
2	0	1
1	0	0
0	0	2
0	0	1
0	0	0
1	0	3
3	0	1
3	0	3
1	0	0
4	0	3
5	0	3
1	0	0
1	0	2
1	0	2
2	0	1
1	0	1
1	0	0
1	0	1
0	0	1
0	0	0
1	0	0
1	0	0
3	0	0
1	0	2
2	0	1
1	0	0
1	0	1
0	0	0
0	0	0
2	0	1
0	0	0
0	0	1
1	0	1
1	0	0
0	0	0
7	0	0
2	0	0
0	0	0
2	0	3
14	0	11
20	0	11
28	0	17
21	0	14
9	0	12
19	0	7
6	0	3
6	0	0
4	0	0
0	0	2
2	0	1
0	0	0
1	0	1
2	0	0
0	0	0
1	0	2
0	0	0
0	0	0
2	0	2
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
2	0	0
2	0	0
0	0	0
2	0	1
1	0	3
3	0	3
5	0	0
3	0	2
0	0	0
0	0	1
1	0	1
0	0	0
1	0	0
1	0	0
2	0	0
0	0	0
0	0	0
0	0	0
2	0	1
1	0	1
0	0	0
1	0	0
2	0	0
2	0	0
2	0	1
1	0	1
1	0	0
0	0	0
0	0	1
0	0	0
0	0	1
1	0	0
1	0	2
1	0	1
3	0	2
3	0	1
1	0	0
1	0	0
2	0	1
1	0	2
1	0	0
3	0	2
1	0	0
5	0	6
6	0	11
43	0	11
96	0	22
72	0	31
120	0	19
21	0	7
3	0	3
1	0	0
1	0	0
1	0	0
2	0	0
0	0	2
4	0	2
2	0	2
2	0	0
4	0	1
2	0	3
8	0	1
3	0	0
1	0	0
2	0	1
2	0	2
3	0	0
2	0	1
2	0	0
0	0	0
2	0	3
2	0	6
5	0	1
3	0	6
8	0	3
3	0	2
8	0	2
3	0	1
2	0	2
2	0	2
0	0	1
3	0	1
0	0	1
3	0	0
0	0	1
2	0	2
0	0	0
1	0	0
1	0	0
0	0	0
1	0	0
0	0	1
0	0	0
2	0	0
1	0	1
2	0	0
2	0	8
6	0	6
5	0	8
6	0	6
9	0	5
1	0	5
4	0	4
3	0	2
3	0	4
6	0	3
3	0	6
1	0	5
3	0	3
7	0	8
10	0	11
